Client,Project,WorkType,Agreed_cal_wk,Agreed_personwk,Actual_cal_wk,Actual_team,Actual_personwk,Gap_cal_wk,Gap_personwk,Agreed_start,Actual_start,Actual_end,Status
Etherfi,Etherfi - Liquid Reserve Migration - Audit,Audit,0.4,0.8,0.6,2,1.2,0.2,0.4,2026-04-23,2026-04-23,2026-04-27,
LayerZero EVM,LayerZero EVM - FV,Audit,1.5,3.0,,1,,,,2026-04-27,,,
LayerZero EVM,LayerZero EVM - FV,FV,1.5,1.5,,1,,,,2026-04-27,,,
Polygon,Polygon - Trails Contract - Audit,Audit,3.5,7.0,4.0,2,8.0,0.5,1.0,2026-04-27,2026-04-29,2026-05-27,
EtherFi,EtherFi - Security Improvement Changes - Audit,Audit,1.0,2.0,3.0,3,9.0,2.0,7.0,2026-04-27,2026-05-25,2026-06-15,
Polymarket,Polymarket - CombinatorialModule - Audit,Audit,0.6,1.2,1.0,2,2.0,0.4,0.8,2026-04-27,2026-04-27,2026-05-04,
Spectra,Spectra Audit on Stellar,Audit,3.0,6.0,3.0,2,6.0,0.0,0.0,2026-04-27,2026-04-27,2026-05-18,
M0 Stellar,M0 Stellar Audit,Audit,0.6,1.2,0.4,2,0.8,-0.2,-0.4,2026-04-27,2026-05-04,2026-05-07,
Revolut,Revolut - EVM Spender - Audit,Audit,0.2,0.4,0.1,3,0.3,-0.1,-0.1,2026-04-29,2026-05-07,2026-05-08,
Mysten/Sui,Mysten/Sui Audit + FV,Audit,2.0,4.0,2.0,2,4.0,0.0,0.0,2026-05-04,2026-06-29,2026-07-13,
Mysten/Sui,Mysten/Sui Audit + FV,FV,5.0,5.0,5.0,1,5.0,0.0,0.0,2026-05-04,2026-07-13,2026-08-17,
Polygon,Polygon - Meshpool FV,Audit,2.5,5.0,2.3,1,2.3,-0.2,-2.7,2026-05-04,2026-05-04,2026-05-20,
Polygon,Polygon - Meshpool FV,FV,2.5,2.5,2.3,1,2.3,-0.2,-0.2,2026-05-04,2026-05-04,2026-05-20,
Exponent Vault Manual,Exponent Vault Manual Audit,Audit,5.0,10.0,5.1,2,10.2,0.1,0.2,2026-05-05,2026-05-05,2026-06-10,
Veda,Veda - Swapper - Audit,Audit,1.6,3.2,1.3,2,2.6,-0.3,-0.6,2026-05-11,2026-05-06,2026-05-15,
Reyts,Reyts - Reyts - Audit,Audit,1.5,3.0,1.6,2,3.2,0.1,0.2,2026-05-11,2026-05-11,2026-05-22,
Den Wallet mitigation review,Den Wallet mitigation review,Audit,0.6,1.2,0.3,2,0.6,-0.3,-0.6,2026-05-18,2026-05-18,2026-05-20,
Compound,Compound - Grants' Chainpot - Audit,Audit,2.0,4.0,1.7,2,3.4,-0.3,-0.6,2026-05-18,2026-05-27,2026-06-08,
Qiro Finance,Qiro Finance - Audit,Audit,2.5,5.0,,,,,,2026-05-19,,,
EtherFi,EtherFi - Trading Account - Audit,Audit,0.6,1.2,,3,,,,2026-05-19,,,
Polymarket v2,Polymarket v2 - Audit Diff,Audit,0.6,1.2,0.6,2,1.2,0.0,0.0,2026-05-19,2026-05-18,2026-05-22,
Compound,Compound - Comet and Deploy Repo Changes - Audit,Audit,0.1,0.2,0.0,1,0.0,-0.1,-0.2,2026-05-20,2026-05-20,2026-05-20,
Cork rollover,Cork rollover audit,Audit,1.5,3.0,1.4,2,2.8,-0.1,-0.2,2026-05-25,2026-06-16,2026-06-26,
Kamino metavault-private,Kamino metavault-private - PR#1-5+10-15+34-35,Audit,2.5,5.0,2.6,1,2.6,0.1,-2.4,2026-05-25,2026-06-25,2026-07-13,
DFlow,DFlow - DFlow - Audit (Moonpay),Audit,1.0,2.0,1.0,2,2.0,0.0,0.0,2026-05-29,2026-05-29,2026-06-05,
Aave_PT_Risk_Oracle_by_LlamaRisk,Aave_PT_Risk_Oracle_by_LlamaRisk - Audit,Audit,2.5,5.0,2.3,2,4.6,-0.2,-0.4,2026-06-01,2026-06-03,2026-06-19,
Veda,Veda - Swapper Extension - Audit,Audit,2.0,4.0,2.0,2,4.0,0.0,0.0,2026-06-01,2026-06-01,2026-06-15,
Aftermath,Aftermath - not in SF yet,Audit,10.0,20.0,10.0,2,20.0,0.0,0.0,2026-06-08,2026-06-08,2026-08-17,
Veda,Veda - Boring Vault Swapper - FV,FV,3.0,3.0,3.0,1,3.0,0.0,0.0,2026-06-15,2026-06-15,2026-07-06,
Royco,Royco Audit + FV,Audit,2.5,5.0,2.4,2,4.8,-0.1,-0.2,2026-06-22,2026-06-22,2026-07-09,
Royco,Royco Audit + FV,FV,3.0,3.0,,,,,,2026-06-22,,,
Safe_Web2_GTF_Global-Transaction-Fee,Safe_Web2_GTF_Global-Transaction-Fee,Audit,2.0,4.0,,,,,,2026-07-01,,,
